Time, L1-AMP, L2-AMP,L3-AMP,L4-AMP,R1-AMP,R2-AMP,R3-AMP,R4-AMP,ELEV_1-AMP,ELEV_2-AMP,INTAKE_L-AMP,INTAKE_R-AMP,BATTERY
00014.02,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,13.125,10.375,0.0,0.0,11.24175244140625
00014.04,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,15.5,12.5,0.0,0.0,11.178927734375
00014.06,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,17.25,14.375,0.0,0.0,11.16636279296875
00014.08,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,17.75,14.875,0.0,0.0,11.1537978515625
000014.1,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,17.75,15.0,0.0,0.0,11.14123291015625
00014.12,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,17.625,15.25,0.0,0.0,11.109820556640624
00014.14,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,17.75,15.5,0.0,0.0,11.160080322265625
00014.16,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,17.875,15.625,0.0,0.0,11.134950439453124
00014.18,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,17.875,15.75,0.0,0.0,11.12866796875
000014.2,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,17.875,15.625,0.0,0.0,11.160080322265625
00014.22,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,17.25,15.375,0.0,0.0,11.273164794921875
00014.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.25,14.625,0.0,0.0,11.273164794921875
00014.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.25,13.75,0.0,0.0,11.310859619140624
00014.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,13.125,0.0,0.0,11.342271972656249
000014.3,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,13.625,12.5,0.0,0.0,11.474203857421875
00014.32,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,12.25,12.5,0.0,0.0,11.61870068359375
00014.34,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,10.0,8.875,0.0,0.0,11.763197509765625
00014.36,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,7.125,6.5,0.0,0.0,11.86999951171875
00014.38,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,4.5,6.5,0.0,0.0,11.9579541015625
000014.4,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,4.5,4.375,0.0,0.0,12.001931396484375
000014.4,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,2.75,2.75,0.0,0.0,12.039626220703125
00014.42,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,1.375,1.5,0.0,0.0,12.077321044921874
00014.44,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5,0.625,0.0,0.0,12.089885986328124
00014.46,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.125,0.0,0.0,12.083603515624999
00014.48,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.096168457031249
000014.5,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.089885986328124
00014.52,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.096168457031249
00014.54,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.102450927734374
00014.56,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.102450927734374
00014.58,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.127580810546874
000014.6,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.108733398437499
00014.62,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.121298339843749
00014.64,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.121298339843749
00014.66,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.127580810546874
00014.68,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.13386328125
000014.7,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.127580810546874
00014.72,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.13386328125
00014.74,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.14642822265625
00014.76,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.140145751953124
00014.78,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.14642822265625
00014.78,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.121298339843749
000014.8,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.13386328125
00014.82,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.14642822265625
00014.84,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.140145751953124
00014.86,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.140145751953124
00014.88,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.140145751953124
000014.9,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.140145751953124
00014.92,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.13386328125
00014.96,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.14642822265625
00014.98,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.14642822265625
000015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.152710693359374
00015.02,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.1589931640625
00015.04,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.1589931640625
00015.06,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.165275634765624
00015.08,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.1589931640625
000015.1,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.165275634765624
00015.12,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.165275634765624
00015.14,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.1589931640625
00015.16,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.17155810546875
00015.18,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.152710693359374
000015.2,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.1589931640625
00015.22,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.1589931640625
00015.24,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.165275634765624
00015.26,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.1589931640625
00015.28,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.165275634765624
000015.3,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.165275634765624
00015.32,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.1589931640625
00015.34,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.1589931640625
00015.36,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.165275634765624
00015.38,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.184123046875
000015.4,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.17155810546875
00015.42,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.177840576171874
00015.44,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.17155810546875
00015.46,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,12.17155810546875
